Name,Age
"Aubert, Mrs Leontine Pauline",24
"Barkworth, Mr Algernon H",47
"Baumann, Mr John D",48
"Borebank, Mr John James",41
"Bradley, Mr George",37
"Brewe, Dr Arthur Jackson",45
"Calderhead, Mr Edward P",42
"Carrau, Mr Francisco M",27
"Carrau, Mr Jose Pedro",17
"Cassebeer, Mrs Henry Arthur jr (Genevieve Fosdick)",36
"Cavendish, Mrs Tyrell William Julia Florence Siegel",25
"Cherry, Miss Gladys",30
"Chevre, Mr Paul",45
"Chibnall (Bowerman), Mrs Edith Martha",48
"Chisholm, Mr Roderick Robert",43
"Clifford, Mr George Quincy",40
"Colley, Mr Edward Pomeroy",37
"Crafton, Mr John Bertram",59
"Daly, Mr Peter Denis ",51
"de Villiers, Madame Berthe",24
"Dodge, Dr Washington",52
"Dodge, Mrs Washington (Ruth Vidaver)",34
"Flegenheim, Mrs Alfred (Antoinette)",48
"Flynn, Mr John Irving",36
"Franklin, Mr Thomas Parham",37
"Frauenthal, Mrs Henry William (Clara Heinsheimer)",42
"Goldenberg, Mrs Samuel L (Edwiga Grabowsko)",40
"Hawksford, Mr Walter James",45
"Head, Mr Christopher",42
"Hilliard, Mr Herbert Henry",44
"Hipkins, Mr William Edward",55
"Hoyt, Mr William F",43
"Julian, Mr Henry Forbes",50
"Kenyon, Mrs Frederick R (Marion)",40
"Klaber, Mr Herman",41
"Leader, Dr Alice Farnham",49
"Lewy, Mr Ervin G",30
"Lingrey, Mr Edward",42
"Marechal, Mr Pierre",29
"Marvin, Mr Daniel Warner",18
"Marvin, Mrs Daniel Warner (Mary Graham Carmichael Farquarson)",18
"Meyer, Mrs Edgar Joseph (Leila Saks)",25
"Mock, Mr Philip E",30
"Omont, Mr A Fernand",29
"Parr, Mr William Henry Marsh",30
"Partner, Mr Austin",40
"Pears, Mr Thomas",29
"Pears, Mrs Thomas (Edith)",22
"Reuchlin, Jonkheer John George",37
"Rheims, Mr George Lucien",33
"Romaine, Mr Charles Hallace",45
"Rood, Mr Hugh R",39
"Ross, Mr John Hugo",36
"Rowe, Mr Alfred G",59
"Saalfeld, Mr Adolphe",47
"Salomon, Mr Abraham L",43
"Schabert, Mrs Paul (Emma Mock)",35
"Smith, Mr Richard William",57
"Spencer, Mrs William Augustus (Marie Eugenie)",48
"Stewart, Mr Albert A",64
"Taylor, Mrs Elmer Zebley (Juliet Cummins Wright)",49
"Thorne, Mrs Gertrude Maybelle",37
"Uruchurtu, Mr Manuel E",39
"Williams, Mr Fletcher Lambert",43
"Woolner, Mr Hugh",46
"Wright, Mr George",62
"Barber, Ms ",27
"Bazzani, Ms Albina",31
"Bidois, Miss Rosalie",46
"Bird, Ms Ellen",31
"Bissetti, Ms Amelia",39
"Burns, Ms Elizabeth Margaret",41
"Chaudanson, Ms 	Victorine",36
"Cleaver, Ms Alice",22
"Daniels, Ms Sarah",36
"Endres, Miss Caroline Louise",39
"Farthing, Mr John",49
"Fleming, Ms Margaret",42
"Francatelli, Ms Laura Mabel",32
"Fry, Mr Richard",39
"Geiger, Miss Emily ",35
"Giglio, Mr Victor",23
"Harrington, Mr Charles",37
"Hassah, Mr Hamad",27
"Icabad (Icabod), Ms",39
"Kenchen, Ms Amelia",29
"LeRoy, Miss Berthe",27
"Lesneur, Mr Gustave",35
"Maloney, Ms",20
"Oliva, Mlle",39
"Pericault, Ms",33
"Robbins, Mr Victor",45
"Segesser, Mlle Emma",24
"Seredeca, Ms",30
"Ward, Ms Anna",37
"Wilson, Ms Helen",31
"Andrew, Mr Frank",27
"Bowenur, Mr Solomon",42
"Byles, Rev Thomas Roussel D",42
"Campbell, Mr William",21
"Christy, Mrs Alice Frances",52
"Christy, Miss Julie",25
"Clarke, Mrs Charles V (Ada Maria)",28
"Corey, Mrs Percy C (Mary Phyllis Elizabeth Miller)",32
"Cunningham, Mr Alfred Fleming",22
"de Brito, Mr Jose Joaquim",32
"Downton (?Douton), Mr William James",55
"Duran y More, Miss Asuncion",27
"Duran y More, Miss Florentina",30
"Faunthorpe, Mr Harry",32
"Faunthorpe, Mrs Lizzie (see Wilkinson, E)",30
"Fillbrook, Mr Charles",18
"Frost, Mr Anthony (Archie) W",39
"Gill, Mr John W",24
"Harris, Mr Walter",45
"Hewlett, Mrs Mary D",56
"Hocking, Mr Samuel James",36
"Howard, Mr Benjamin",63
"Howard, Mrs Benjamin (Ellen Truelove)",61
Jacobsohn Mr Sidney Samuel,42
"Jacobsohn, Mrs Sidney Samuel (Amy Frances Christy)",24
"Jarvis, Mr John Denzil",46
"Jefferys, Mr Clifford",24
"Jefferys, Mr Ernest",21
"Jenkin, Mr Stephen Curnow",32
"Kantor, Mrs Sinai (Miriam Sternim)",24
"Keane, Mr Daniel",35
"Keane, Miss Nora A",46
"Kirkland, Rev Charles Leonard",52
"Knight, Mr Robert",41
"Lamb, Mr John James",31
"Lehmann, Miss Bertha",17
"Leitch, Miss Jessie",31
"Levy, Mr Rene Jacques",37
"Lingan, Mr John",61
"Louch, Mrs Charles Alexander (Alice Adelaide)",43
"Malachard, Mr Noel",25
"Mallet, Mr Albert",45
"Mallet, Mrs Albert (Antoinette)",24
"Mangiavacchi, Mr Serafino Emilio",30
"McCrie, Mr James Matthew",32
"Morley, Mr William",34
"Mudd, Mr Thomas C",17
"Norman, Mr Robert Douglas",27
"Padro y Manent, Mr Julian",27
"Pallas y Castello, Mr Emilio",29
"Parkes, Mr Francis (Frank)",21
"Portaluppi, Mr Emilio",30
"Pulbaum, Mr Frank",27
"Rogers, Mr Harry",18
"Sedgwick, Mr Charles Frederick Waddington",28
"Sharp, Mr Percival",29
"Smith, Miss Marion",49
"Trout, Mrs William H (Jessie L)",27
"Watson, Mr Ennis Hastings",19
"West, Miss Barbara J",0.833333333
"West, Miss Constance Mirium",4
"Wheadon, Mr Edward",65
"Wheeler, Mr Edwin",26
"Wilkinson, Mrs Elizabeth Anne",30
"Williams, Mr Charles Eugene",23
"Yrois, Miss Henriette",24
"Pernot, Mr Rene",39
"Assaf, Mr Gerios",21
"Baclini, Miss Helene",0.75
"Baclini, Miss Maria",5
"Baclini, Mrs Solomon (Latifa)",23
"Boulos, Mr Hanna",18
"Boulos, Mrs Joseph (Sultana)",40
"Bourke, Miss Mary",40
"Brahim, Mr Youssef",33
"Cacic, Mr Manda",21
"Caram (Kareem), Mr Joseph",28
"Caram (Kareem), Mrs Joseph (Maria Elias)",18
"Cassem, Mr Nassef Belmenly",27
"Chebab, Mr Emir Farres",26
"Connors, Mr Patrick",66
"Daher, Mr Tannous",28
"Davison, Mr Thomas Henry",32
"Davison, Mrs Thomas Henry (Mary Finck)",34
"Denkoff, Mr Mito",30
"Dibo, Mr Elias",29
"Drazonovic, Mr Josef",33
"Elias, Mr Joseph",39
"Everett, Thomas James",38
"Farrell, Mr James",26
"Finoli, Mr Luigi",34
"Fischer, Mr Eberhard Telander",18
"Flynn, Mr James",28
"Flynn, Mr John",48
"Foley, Mr Joseph",19
"Foley, Mr William",20
"Foo, Mr Choong",32
"Ford, Mr Arthur",23
"Fox, Mr Patrick",28
"Franklin, Mr Charles",46
"Garfirth, Mr John",23
"Glynn, Miss Mary Agatha",18
"Goldsmith, Mrs Frank John (Emily A Brown)",31
"Guest, Mr Robert",25
"Hagland, Mr Ingvald Olsen",28
"Hagland, Mr Konrad Mathias Reiersen",19
"Harknett, Miss Alice",21
"Harmer, Mr Abraham",25
"Hart, Mr Henry",29
"Hassan, Mr M Houssein",11
"Healy, Miss Nora",33
"Hee, Mr Ling",24
"Hendekovic, Mr Ignaz",30
"Henery, Delia",21
"Holthen, Mr Johan Martin",18
