.fitted,.resid,.sample
-0.058192333206534386,-0.5593232740094659,1
-1.7035564494181565,0.3410655447200011,2
-0.20291557861492038,-1.2209888487785772,3
-0.5606638402678072,-0.1503205502695438,4
-1.0668670236676954,0.1850121186817856,5
-1.1712943566542986,-0.2531876993255994,6
-0.7828218727843298,-0.9157511735719881,7
-1.0395091161315104,-0.9927982232208253,8
-1.8240892329866973,-1.0594059825590734,9
-0.5715684960596263,-0.3180883916416041,10
-0.8702504364353539,0.8194578200627195,11
-0.7400834494781615,-0.9581678048772839,12
-0.13712028181180358,-1.0703391271613598,1
-0.28313741739839315,-1.3620969518012838,2
-1.115908645051432,1.3904454271088087,3
-0.024287393782287836,1.5180176583752347,4
-0.17563220422034734,0.4674357776716223,5
-0.9163990104150893,-0.3763269827105805,6
-1.011414392809284,1.027375707984258,7
-0.1418423255426093,-0.49003096471712027,8
-0.29360088845714927,0.8749764631687841,9
-0.5459581618197262,2.209994118469698,10
-1.50302224880029,-1.6073622656315736,11
-0.11753398767783513,-0.13046006204080154,12
-0.135448117274791,0.48548204924715904,1
-1.8724593649709467,0.2499457854139447,2
-0.9045360536220088,-0.1551712484825439,3
-0.49915363173931837,1.9597754434481205,4
-0.8329258150932314,0.02705673016764693,5
-0.17756043374538422,-0.6810496730075677,6
-1.9805501028055195,-0.7038601583559784,7
-0.8702008427749939,0.5040457699974256,8
-0.8039216659543039,-0.7674960654050837,9
-3.548939397348524,-0.38384631096912963,10
-0.6715658395551145,0.44323477537563144,11
-0.624242443125695,0.9247498851470296,12
-1.5215842536741737,1.521634623277416,1
-0.06492664797354286,1.3253923263627398,2
-2.086572853461024,2.1375304132229336,3
-0.23055432873859205,0.553224185315233,4
-1.9967782142663244,-1.8303259427793797,5
-0.2710925806313753,0.4090188647416831,6
-0.020253250375390053,-0.20581935392622905,7
-0.3045350958340587,0.8007391642078754,8
-1.6009110341871027,0.8021174554814078,9
-1.3220331938517216,-0.22796889794506386,10
-0.9183075939816358,-0.16724875022173202,11
-0.8263051027208368,1.4128808648708628,12
-4.239221203820182,0.5103346120655923,1
-1.4122159368449692,-1.298458736917569,2
-1.7873174180808933,1.4192246364120154,3
-0.40296449210834445,-0.6995241930467511,4
-0.42731388844549656,-0.9332883060482863,5
-0.18485665740445256,0.692293022203795,6
-1.0584299803346013,1.3725780358559396,7
-0.4634389663115144,0.494931868219399,8
-0.4348853239789605,-0.23991427146003078,9
-0.9653608211071052,-0.6949624230872175,10
-0.06757544964292121,-0.37766818351703585,11
-0.03537211947751189,-0.19429267492926922,12
-5.849068626425363,0.006064964294733257,1
-0.3214482474108304,-0.6007246146222756,2
-0.4504390712827444,2.8380586562106287,3
-0.0510313487611711,0.7129887797632732,4
-0.42399475909769535,0.3613055752522209,5
-0.9554791161370398,2.1083517045747966,6
-1.3269337266263488,0.06902363735932407,7
-2.5045290755710368,1.7160125877994437,8
-0.977111667863447,2.5931496696998524,9
-0.3769032993322119,-0.5911922416870389,10
-0.2959440345875919,-0.2111610491280861,11
-0.5376495869707799,0.8989166592194875,12
-1.269413188057852,0.9650199536327844,1
-0.47419966105371714,1.1687081046986225,2
-0.29231438925489783,-0.5022713791849311,3
-0.06504385080188513,0.41282774966271085,4
-0.17064863163977861,-0.05554901276884869,5
-0.6716375933028758,0.6076361052431624,6
-0.8519447376013725,1.0774529648487259,7
-0.12349317348730925,-1.4563559529579742,8
-2.3579086566946272,-0.6845650257715059,9
-1.34304224788667,-1.1605527416042098,10
-0.2525783069431782,-0.3188047937793599,11
-0.9811332927555956,0.8581475643840537,12
-0.9503530729141952,-0.5212006258403376,1
-0.19090587286959973,-0.4940662932516709,2
-1.0524267544549826,-0.32720106497715024,3
